기준연도,기준월,시도명,시군구명,법정동,확진자수
2020,1,서울특별시,마포구,공덕동,0
2020,2,서울특별시,마포구,공덕동,0
2020,3,,,,2
2020,4,서울특별시,마포구,공덕동,
2020,5,서울특별시,마포구,공덕동,
2020,6,서울특별시,마포구,공덕동,3
2020,7,서울특별시,마포구,공덕동,2
2020,8,서울특별시,마포구,공덕동,7
2020,9,서울특별시,마포구,공덕동,9
2020,10,서울특별시,마포구,공덕동,1
2020,11,서울특별시,마포구,공덕동,7
2020,12,서울특별시,마포구,공덕동,31
2021,1,서울특별시,마포구,공덕동,11
2021,2,서울특별시,마포구,공덕동,6
2021,3,서울특별시,마포구,공덕동,14
2021,4,서울특별시,마포구,공덕동,14
2021,5,서울특별시,마포구,공덕동,27
2021,6,서울특별시,마포구,공덕동,23
2021,7,서울특별시,마포구,공덕동,57
2021,8,서울특별시,마포구,공덕동,41
2021,9,서울특별시,마포구,공덕동,33
2021,10,서울특별시,마포구,공덕동,33
2021,11,서울특별시,마포구,공덕동,95
2021,12,서울특별시,마포구,공덕동,208
2022,1,서울특별시,마포구,공덕동,153
2022,2,서울특별시,마포구,공덕동,1876
2022,3,서울특별시,마포구,공덕동,7186
2022,4,서울특별시,마포구,공덕동,2582
2022,5,서울특별시,마포구,공덕동,533
2022,6,서울특별시,마포구,공덕동,219
2022,7,서울특별시,마포구,공덕동,1422
2022,8,서울특별시,마포구,공덕동,2187
2022,9,서울특별시,마포구,공덕동,917
2022,10,서울특별시,마포구,공덕동,686
2022,11,서울특별시,마포구,공덕동,1161
2022,12,서울특별시,마포구,공덕동,1455
2020,1,서울특별시,마포구,구수동,0
2020,2,서울특별시,마포구,구수동,0
2020,3,서울특별시,마포구,구수동,0
2020,4,서울특별시,마포구,구수동,0
2020,5,서울특별시,마포구,구수동,0
2020,6,서울특별시,마포구,구수동,0
2020,7,서울특별시,마포구,구수동,0
2020,8,서울특별시,마포구,구수동,0
2020,9,서울특별시,마포구,구수동,0
2020,10,서울특별시,마포구,구수동,0
2020,11,서울특별시,마포구,구수동,0
2020,12,서울특별시,마포구,구수동,0
2021,1,서울특별시,마포구,구수동,0
2021,2,서울특별시,마포구,구수동,0
2021,3,서울특별시,마포구,구수동,0
2021,4,서울특별시,마포구,구수동,1
2021,5,서울특별시,마포구,구수동,1
2021,6,서울특별시,마포구,구수동,0
2021,7,서울특별시,마포구,구수동,0
2021,8,서울특별시,마포구,구수동,0
2021,9,서울특별시,마포구,구수동,1
2021,10,서울특별시,마포구,구수동,0
2021,11,서울특별시,마포구,구수동,0
2021,12,서울특별시,마포구,구수동,3
2022,1,서울특별시,마포구,구수동,6
2022,2,서울특별시,마포구,구수동,20
2022,3,서울특별시,마포구,구수동,148
2022,4,서울특별시,마포구,구수동,55
2022,5,서울특별시,마포구,구수동,8
2022,6,서울특별시,마포구,구수동,4
2022,7,서울특별시,마포구,구수동,29
2022,8,서울특별시,마포구,구수동,56
2022,9,서울특별시,마포구,구수동,19
2022,10,서울특별시,마포구,구수동,9
2022,11,서울특별시,마포구,구수동,20
2022,12,서울특별시,마포구,구수동,27
2020,1,서울특별시,마포구,노고산동,0
2020,2,서울특별시,마포구,노고산동,0
2020,3,서울특별시,마포구,노고산동,0
2020,4,서울특별시,마포구,노고산동,0
2020,5,서울특별시,마포구,노고산동,0
2020,6,서울특별시,마포구,노고산동,0
2020,7,서울특별시,마포구,노고산동,0
2020,8,서울특별시,마포구,노고산동,1
2020,9,서울특별시,마포구,노고산동,2
2020,10,서울특별시,마포구,노고산동,1
2020,11,서울특별시,마포구,노고산동,3
2020,12,서울특별시,마포구,노고산동,8
2021,1,서울특별시,마포구,노고산동,8
2021,2,서울특별시,마포구,노고산동,0
2021,3,서울특별시,마포구,노고산동,2
2021,4,서울특별시,마포구,노고산동,0
2021,5,서울특별시,마포구,노고산동,5
2021,6,서울특별시,마포구,노고산동,4
2021,7,서울특별시,마포구,노고산동,14
2021,8,서울특별시,마포구,노고산동,13
2021,9,서울특별시,마포구,노고산동,27
2021,10,서울특별시,마포구,노고산동,8
2021,11,서울특별시,마포구,노고산동,18
2021,12,서울특별시,마포구,노고산동,25
2022,1,서울특별시,마포구,노고산동,62
2022,2,서울특별시,마포구,노고산동,359
2022,3,서울특별시,마포구,노고산동,1120
2022,4,서울특별시,마포구,노고산동,409
2022,5,서울특별시,마포구,노고산동,96
2022,6,서울특별시,마포구,노고산동,37
2022,7,서울특별시,마포구,노고산동,240
2022,8,서울특별시,마포구,노고산동,406
2022,9,서울특별시,마포구,노고산동,179
2022,10,서울특별시,마포구,노고산동,93
2022,11,서울특별시,마포구,노고산동,221
2022,12,서울특별시,마포구,노고산동,226
2020,1,서울특별시,마포구,당인동,0
2020,2,서울특별시,마포구,당인동,0
2020,3,서울특별시,마포구,당인동,1
2020,4,서울특별시,마포구,당인동,0
2020,5,서울특별시,마포구,당인동,0
2020,6,서울특별시,마포구,당인동,0
2020,7,서울특별시,마포구,당인동,0
2020,8,서울특별시,마포구,당인동,0
2020,9,서울특별시,마포구,당인동,0
2020,10,서울특별시,마포구,당인동,0
2020,11,서울특별시,마포구,당인동,1
2020,12,서울특별시,마포구,당인동,1
2021,1,서울특별시,마포구,당인동,1
2021,2,서울특별시,마포구,당인동,0
2021,3,서울특별시,마포구,당인동,0
2021,4,서울특별시,마포구,당인동,0
2021,5,서울특별시,마포구,당인동,1
2021,6,서울특별시,마포구,당인동,0
2021,7,서울특별시,마포구,당인동,3
2021,8,서울특별시,마포구,당인동,2
2021,9,서울특별시,마포구,당인동,8
2021,10,서울특별시,마포구,당인동,5
2021,11,서울특별시,마포구,당인동,2
2021,12,서울특별시,마포구,당인동,4
2022,1,서울특별시,마포구,당인동,7
2022,2,서울특별시,마포구,당인동,39
2022,3,서울특별시,마포구,당인동,190
2022,4,서울특별시,마포구,당인동,70
2022,5,서울특별시,마포구,당인동,10
2022,6,서울특별시,마포구,당인동,7
2022,7,서울특별시,마포구,당인동,30
2022,8,서울특별시,마포구,당인동,49
2022,9,서울특별시,마포구,당인동,19
2022,10,서울특별시,마포구,당인동,8
2022,11,서울특별시,마포구,당인동,23
2022,12,서울특별시,마포구,당인동,35
2020,1,서울특별시,마포구,대흥동,0
2020,2,서울특별시,마포구,대흥동,0
2020,3,서울특별시,마포구,대흥동,0
2020,4,서울특별시,마포구,대흥동,0
2020,5,서울특별시,마포구,대흥동,0
2020,6,서울특별시,마포구,대흥동,0
2020,7,서울특별시,마포구,대흥동,0
2020,8,서울특별시,마포구,대흥동,1
2020,9,서울특별시,마포구,대흥동,2
2020,10,서울특별시,마포구,대흥동,3
2020,11,서울특별시,마포구,대흥동,4
2020,12,서울특별시,마포구,대흥동,27
2021,1,서울특별시,마포구,대흥동,9
2021,2,서울특별시,마포구,대흥동,2
2021,3,서울특별시,마포구,대흥동,4
2021,4,서울특별시,마포구,대흥동,11
2021,5,서울특별시,마포구,대흥동,4
2021,6,서울특별시,마포구,대흥동,10
2021,7,서울특별시,마포구,대흥동,36
2021,8,서울특별시,마포구,대흥동,17
2021,9,서울특별시,마포구,대흥동,26
2021,10,서울특별시,마포구,대흥동,14
2021,11,서울특별시,마포구,대흥동,52
2021,12,서울특별시,마포구,대흥동,85
2022,1,서울특별시,마포구,대흥동,90
2022,2,서울특별시,마포구,대흥동,818
2022,3,서울특별시,마포구,대흥동,3370
2022,4,서울특별시,마포구,대흥동,1139
2022,5,서울특별시,마포구,대흥동,200
2022,6,서울특별시,마포구,대흥동,86
2022,7,서울특별시,마포구,대흥동,612
2022,8,서울특별시,마포구,대흥동,961
2022,9,서울특별시,마포구,대흥동,422
2022,10,서울특별시,마포구,대흥동,286
2022,11,서울특별시,마포구,대흥동,459
2022,12,서울특별시,마포구,대흥동,602
2020,1,서울특별시,마포구,도화동,0
2020,2,서울특별시,마포구,도화동,0
2020,3,서울특별시,마포구,도화동,0
2020,4,서울특별시,마포구,도화동,0
2020,5,서울특별시,마포구,도화동,0
2020,6,서울특별시,마포구,도화동,0
2020,7,서울특별시,마포구,도화동,0
2020,8,서울특별시,마포구,도화동,9
2020,9,서울특별시,마포구,도화동,1
2020,10,서울특별시,마포구,도화동,1
2020,11,서울특별시,마포구,도화동,2
2020,12,서울특별시,마포구,도화동,20
2021,1,서울특별시,마포구,도화동,9
2021,2,서울특별시,마포구,도화동,5
2021,3,서울특별시,마포구,도화동,4
2021,4,서울특별시,마포구,도화동,7
2021,5,서울특별시,마포구,도화동,4
2021,6,서울특별시,마포구,도화동,6
2021,7,서울특별시,마포구,도화동,34
2021,8,서울특별시,마포구,도화동,22
2021,9,서울특별시,마포구,도화동,28
2021,10,서울특별시,마포구,도화동,31
2021,11,서울특별시,마포구,도화동,59
2021,12,서울특별시,마포구,도화동,142
2022,1,서울특별시,마포구,도화동,101
2022,2,서울특별시,마포구,도화동,1155
2022,3,서울특별시,마포구,도화동,4269
2022,4,서울특별시,마포구,도화동,1402
2022,5,서울특별시,마포구,도화동,327
2022,6,서울특별시,마포구,도화동,130
2022,7,서울특별시,마포구,도화동,784
2022,8,서울특별시,마포구,도화동,1363
2022,9,서울특별시,마포구,도화동,554
2022,10,서울특별시,마포구,도화동,373
2022,11,서울특별시,마포구,도화동,657
2022,12,서울특별시,마포구,도화동,855
2020,1,서울특별시,마포구,동교동,0
2020,2,서울특별시,마포구,동교동,0
2020,3,서울특별시,마포구,동교동,0
2020,4,서울특별시,마포구,동교동,3
2020,5,서울특별시,마포구,동교동,0
2020,6,서울특별시,마포구,동교동,0
2020,7,서울특별시,마포구,동교동,0
2020,8,서울특별시,마포구,동교동,0
2020,9,서울특별시,마포구,동교동,3
2020,10,서울특별시,마포구,동교동,4
2020,11,서울특별시,마포구,동교동,0
2020,12,서울특별시,마포구,동교동,2
2021,1,서울특별시,마포구,동교동,5
2021,2,서울특별시,마포구,동교동,5
2021,3,서울특별시,마포구,동교동,1
2021,4,서울특별시,마포구,동교동,1
2021,5,서울특별시,마포구,동교동,6
2021,6,서울특별시,마포구,동교동,13
2021,7,서울특별시,마포구,동교동,18
2021,8,서울특별시,마포구,동교동,23
2021,9,서울특별시,마포구,동교동,17
2021,10,서울특별시,마포구,동교동,2
2021,11,서울특별시,마포구,동교동,12
2021,12,서울특별시,마포구,동교동,36
2022,1,서울특별시,마포구,동교동,46
2022,2,서울특별시,마포구,동교동,222
2022,3,서울특별시,마포구,동교동,779
2022,4,서울특별시,마포구,동교동,218
2022,5,서울특별시,마포구,동교동,58
2022,6,서울특별시,마포구,동교동,40
2022,7,서울특별시,마포구,동교동,172
2022,8,서울특별시,마포구,동교동,257
2022,9,서울특별시,마포구,동교동,111
2022,10,서울특별시,마포구,동교동,81
2022,11,서울특별시,마포구,동교동,122
2022,12,서울특별시,마포구,동교동,140
2020,1,서울특별시,마포구,마포동,0
2020,2,서울특별시,마포구,마포동,0
2020,3,서울특별시,마포구,마포동,1
2020,4,서울특별시,마포구,마포동,0
2020,5,서울특별시,마포구,마포동,0
2020,6,서울특별시,마포구,마포동,0
2020,7,서울특별시,마포구,마포동,0
2020,8,서울특별시,마포구,마포동,0
2020,9,서울특별시,마포구,마포동,0
2020,10,서울특별시,마포구,마포동,1
2020,11,서울특별시,마포구,마포동,3
2020,12,서울특별시,마포구,마포동,1
2021,1,서울특별시,마포구,마포동,0
2021,2,서울특별시,마포구,마포동,0
2021,3,서울특별시,마포구,마포동,0
2021,4,서울특별시,마포구,마포동,0
2021,5,서울특별시,마포구,마포동,0
2021,6,서울특별시,마포구,마포동,1
2021,7,서울특별시,마포구,마포동,1
2021,8,서울특별시,마포구,마포동,4
2021,9,서울특별시,마포구,마포동,3
2021,10,서울특별시,마포구,마포동,2
2021,11,서울특별시,마포구,마포동,12
2021,12,서울특별시,마포구,마포동,19
2022,1,서울특별시,마포구,마포동,9
2022,2,서울특별시,마포구,마포동,141
2022,3,서울특별시,마포구,마포동,576
2022,4,서울특별시,마포구,마포동,208
2022,5,서울특별시,마포구,마포동,20
2022,6,서울특별시,마포구,마포동,23
2022,7,서울특별시,마포구,마포동,101
2022,8,서울특별시,마포구,마포동,158
2022,9,서울특별시,마포구,마포동,71
2022,10,서울특별시,마포구,마포동,35
2022,11,서울특별시,마포구,마포동,93
2022,12,서울특별시,마포구,마포동,110
2020,1,서울특별시,마포구,망원동,0
2020,2,서울특별시,마포구,망원동,0
2020,3,서울특별시,마포구,망원동,4
2020,4,서울특별시,마포구,망원동,0
2020,5,서울특별시,마포구,망원동,1
2020,6,서울특별시,마포구,망원동,1
2020,7,서울특별시,마포구,망원동,0
2020,8,서울특별시,마포구,망원동,11
2020,9,서울특별시,마포구,망원동,4
2020,10,서울특별시,마포구,망원동,3
2020,11,서울특별시,마포구,망원동,6
2020,12,서울특별시,마포구,망원동,46
2021,1,서울특별시,마포구,망원동,12
2021,2,서울특별시,마포구,망원동,3
2021,3,서울특별시,마포구,망원동,7
2021,4,서울특별시,마포구,망원동,14
2021,5,서울특별시,마포구,망원동,17
2021,6,서울특별시,마포구,망원동,17
2021,7,서울특별시,마포구,망원동,52
2021,8,서울특별시,마포구,망원동,71
2021,9,서울특별시,마포구,망원동,75
2021,10,서울특별시,마포구,망원동,45
2021,11,서울특별시,마포구,망원동,108
2021,12,서울특별시,마포구,망원동,220
2022,1,서울특별시,마포구,망원동,208
2022,2,서울특별시,마포구,망원동,1968
2022,3,서울특별시,마포구,망원동,7390
2022,4,서울특별시,마포구,망원동,2514
2022,5,서울특별시,마포구,망원동,470
2022,6,서울특별시,마포구,망원동,233
2022,7,서울특별시,마포구,망원동,1093
2022,8,서울특별시,마포구,망원동,2182
2022,9,서울특별시,마포구,망원동,851
2022,10,서울특별시,마포구,망원동,629
2022,11,서울특별시,마포구,망원동,1069
2022,12,서울특별시,마포구,망원동,1355
2020,1,서울특별시,마포구,상수동,0
2020,2,서울특별시,마포구,상수동,0
2020,3,서울특별시,마포구,상수동,1
2020,4,서울특별시,마포구,상수동,0
2020,5,서울특별시,마포구,상수동,0
2020,6,서울특별시,마포구,상수동,0
2020,7,서울특별시,마포구,상수동,0
2020,8,서울특별시,마포구,상수동,0
2020,9,서울특별시,마포구,상수동,0
2020,10,서울특별시,마포구,상수동,0
2020,11,서울특별시,마포구,상수동,10
2020,12,서울특별시,마포구,상수동,12
2021,1,서울특별시,마포구,상수동,1
2021,2,서울특별시,마포구,상수동,3
2021,3,서울특별시,마포구,상수동,0
2021,4,서울특별시,마포구,상수동,0
2021,5,서울특별시,마포구,상수동,5
2021,6,서울특별시,마포구,상수동,1
2021,7,서울특별시,마포구,상수동,18
