주차장관리번호,주차장명,주차장구분,주차장유형,소재지도로명주소,소재지지번주소,주차구획수,급지구분,부제시행구분,운영요일,평일운영시작시각,평일운영종료시각,토요일운영시작시각,토요일운영종료시각,공휴일운영시작시각,공휴일운영종료시각,요금정보,주차기본시간,주차기본요금,추가단위시간,추가단위요금,1일주차권요금적용시간,1일주차권요금,월정기권요금,결제방법,특기사항,관리기관명,전화번호,위도,경도,장애인전용주차구역보유여부,데이터기준일자
161-2-000169,을왕리 공영주차장,공영,노외,인천광역시 중구 용유서로 297-3,인천광역시 중구 을왕동 711-3,138,3,요일제,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,유료,30,400,15,200,,,,,,인천광역시 중구청,032-763-8146,37.44476466,126.3760481,Y,2025-06-01
161-2-000170,왕산 공영주차장,공영,노외,인천광역시 중구 용유서로423번길 4,인천광역시 중구 을왕동 776-14,186,3,요일제,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,유료,30,400,15,200,,,,,,인천광역시 중구청,032-763-8146,37.45590978,126.3715102,Y,2025-06-01
161-2-000171,무의(광명항) 공영주차장,공영,노외,,인천광역시 중구 무의동 50-18,180,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7797,37.37915292,126.4329017,Y,2025-06-01
161-1-000172,영종역일원(노상) 공영주차장,공영,노상,,인천광역시 중구 운북동 464,103,3,요일제,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,유료,30,400,15,200,,,,,,인천광역시 중구청,032-763-8146,37.510818,126.5241062,Y,2025-06-01
161-1-000173,공항신도시 공영주차장,공영,노상,,인천광역시 중구 운서동 2818,224,2,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,유료,30,400,15,200,,,,,,인천광역시 중구청,032-763-8146,37.49428854,126.481847,Y,2025-06-01
161-2-000152,전동그린맨션뒤공영주차장,공영,노외,,인천광역시 중구 전동 25-113,10,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.4788123,126.6266091,Y,2025-06-01
161-2-000153,용동공영주차장,공영,노외,,인천광역시 중구 용동 177-1,49,1,미시행,평일+토요일+공휴일,11:00,20:00,11:00,20:00,11:00,20:00,유료,30,1000,15,500,5,10000,100000,현금+신용카드,,인천광역시 중구청,032-763-8146,37.47346239,126.6305391,Y,2025-06-01
161-2-000154,동인천삼치거리공영주차장,공영,노외,,인천광역시 중구 내동 6-2,40,1,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,유료,30,1000,15,500,5,10000,100000,현금+신용카드,,인천광역시 중구청,032-763-8146,37.47507754,126.6287196,Y,2025-06-01
161-2-000155,차이나타운공영주차장,공영,노외,인천광역시 중구 차이나타운로44번길 28-12,인천광역시 중구 북성동2가 12-36,186,1,미시행,평일+토요일+공휴일,9:00,21:00,9:00,21:00,9:00,21:00,유료,30,1000,15,500,5,10000,100000,현금+신용카드,,인천광역시 중구청,032-763-8146,37.47605364,126.6183546,Y,2025-06-01
161-2-000157,월미도제2공영주차장,공영,노외,,인천광역시 중구 북성동1가 97-32,136,2,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,유료,30,600,15,300,5,6000,60000,현금+신용카드,,인천광역시 중구청,032-763-8146,37.47743131,126.5985286,Y,2025-06-01
161-2-000158,월미도1공영주차장,공영,노외,,인천광역시 중구 북성동1가 98-143,24,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-579-2701,37.4751514,126.601951,Y,2025-06-01
161-2-000159,월미도2공영주차장,공영,노외,,인천광역시 중구 북성동1가 98-139,39,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-579-2701,37.47541558,126.6016908,Y,2025-06-01
161-2-000160,월미도3공영주차장,공영,노외,,인천광역시 중구 북성동1가 98-154,61,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-579-2701,37.47525477,126.601345,Y,2025-06-01
161-2-000161,월미도4공영주차장,공영,노외,,인천광역시 중구 북성동1가 98-39,20,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-579-2701,37.4749436,126.6016875,Y,2025-06-01
161-2-000162,월미도무료공영주차장,공영,노외,,인천광역시 중구 북성동1가 98-115,16,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.4766206,126.6004132,Y,2025-06-01
161-2-000164,라이언경로당앞공영주차장,공영,노외,인천광역시 중구 월미로 48,인천광역시 중구 북성동1가 4-77,16,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.47809317,126.6149164,Y,2025-06-01
161-2-000165,동화마을공영주차장,공영,노외,인천광역시 중구 제물량로 307-1,인천광역시 중구 송월동2가 4,100,1,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,유료,30,1000,15,500,5,10000,,현금+신용카드,,인천광역시 중구청,032-763-8146,37.47902422,126.6186244,Y,2025-06-01
161-2-000166,동화마을제2공영주차장,공영,노외,인천광역시 중구 제물량로 307(북성동2가),인천광역시 중구 북성동2가 1-1,9,1,미시행,평일+토요일+공휴일,8:00,22:00,8:00,22:00,8:00,22:00,유료,0,0,,,,3000,,현금+신용카드,,인천광역시 중구청,032-763-8146,37.47877173,126.6185579,Y,2025-06-01
161-2-000167,송월시장임시공영주차장,공영,노외,인천광역시 중구 제물량로 307-1(송월동2가),인천광역시 중구 송월동2가 4,30,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.47902422,126.6186244,Y,2025-06-01
161-3-000168,중구청사 부설주차장,공영,부설,인천광역시 중구 신포로27번길 80,인천광역시 중구 관동1가 9-1,159,1,요일제,평일+토요일+공휴일,9:00,19:00,9:00,18:00,9:00,18:00,유료,30,1000,15,500,5,10000,,현금+신용카드,,인천광역시 중구청,032-763-8146,37.47408104,126.6213401,Y,2025-06-01
161-2-000136,정보산업고뒤제2공영주차장,공영,노외,,인천광역시 중구 유동 37-4,4,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.4703278,126.6354643,N,2025-06-01
161-2-000137,율목동공영주차장,공영,노외,,인천광역시 중구 율목동 249-5,21,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.46887503,126.6355274,N,2025-06-01
161-2-000138,율목공원제1공영주차장,공영,노외,,인천광역시 중구 율목동 120,3,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.4694662,126.6338658,N,2025-06-01
161-2-000139,율목공원제2공영주차장,공영,노외,,인천광역시 중구 율목동 215,2,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.4701448,126.6335008,N,2025-06-01
161-2-000140,율목공원제3공영주차장,공영,노외,,인천광역시 중구 율목동 143,4,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.4697452,126.6340058,N,2025-06-01
161-2-000141,율목공원제4공영주차장,공영,노외,,인천광역시 중구 율목동 171,2,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.470046,126.6340621,N,2025-06-01
161-2-000143,기독병원뒤공영주차장,공영,노외,,인천광역시 중구 율목동 231-29,25,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.4708464,126.6326953,N,2025-06-01
161-2-000144,율목동주민센터뒤공영주차장,공영,노외,인천광역시 중구 율목로30번길 33-1,인천광역시 중구 율목동 90-2,3,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.46974989,126.635455,N,2025-06-01
161-2-000145,내동공영주차장,공영,노외,,인천광역시 중구 내동 108,59,2,미시행,평일+토요일+공휴일,11:00,20:00,11:00,20:00,11:00,20:00,유료,30,600,15,300,5,6000,60000,현금+신용카드,,인천광역시 중구청,032-763-8146,37.472221,126.6270319,Y,2025-06-01
161-2-000146,경동공영주차장,공영,노외,,인천광역시 중구 경동 225-1,57,2,미시행,평일+토요일+공휴일,10:00,19:00,10:00,19:00,10:00,19:00,유료,30,600,15,300,5,6000,60000,현금+신용카드,,인천광역시 중구청,032-763-8146,37.47153624,126.6308467,Y,2025-06-01
161-2-000147,전동공영주차장,공영,노외,인천광역시 중구 홍예문로 67(전동),,70,2,미시행,평일+토요일+공휴일,11:00,20:00,11:00,20:00,11:00,20:00,유료,30,600,15,300,5,6000,60000,현금+신용카드,,인천광역시 중구청,032-763-8146,37.47590775,126.6268389,Y,2025-06-01
161-2-000148,구인천여고공영주차장,공영,노외,인천광역시 중구 참외전로 100,인천광역시 중구 전동 2-5,102,3,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,유료,30,400,15,200,5,4000,40000,현금+신용카드,,인천광역시 중구청,032-579-2701,37.47711266,126.6295009,Y,2025-06-01
161-2-000149,동인천공영주차장,공영,노외,인천광역시 중구 큰우물로20번길 3-6,인천광역시 중구 용동 9-5,73,3,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,유료,30,400,15,200,5,4000,40000,현금+신용카드,,인천광역시 중구청,032-579-2701,37.47379456,126.6321943,Y,2025-06-01
161-2-000150,경동식당앞공영주차장,공영,노외,,인천광역시 중구 경동 155,17,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.47283289,126.6323191,Y,2025-06-01
161-2-000151,성공회아래공영주차장,공영,노외,,인천광역시 중구 내동 63,15,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.47353416,126.6277612,Y,2025-06-01
161-2-000121,미산우드공영주차장,공영,노외,,인천광역시 중구 항동7가 58-161,19,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.45058625,126.6004817,N,2025-06-01
161-2-000122,항동7가공영주차장,공영,노외,,인천광역시 중구 항동7가 82-38,93,3,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,유료,30,400,15,150,5,4000,40000,현금+신용카드,,인천광역시 중구청,032-763-8146,37.44611111,126.6010854,Y,2025-06-01
161-2-000123,신흥시장공영주차장,공영,노외,인천광역시 중구 도원서길 23,인천광역시 중구 신흥동2가 1-6,39,3,미시행,평일+토요일+공휴일,10:00,19:00,10:00,23:59,10:00,23:59,유료,30,400,15,200,5,4000,40000,현금+신용카드,,인천광역시 중구청,032-763-8146,37.46688431,126.6360382,Y,2025-06-01
161-2-000124,신흥시장제2공영주차장,공영,노외,,인천광역시 중구 선화동 28-2,14,3,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,유료,30,400,15,200,5,4000,40000,현금+신용카드,,인천광역시 중구청,032-763-8146,37.4661154,126.6365978,N,2025-06-01
161-2-000125,노인복지회관앞공영주차장,공영,노외,,인천광역시 중구 신흥동2가 16-2,10,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.4674203,126.6337607,N,2025-06-01
161-2-000126,보건환경연구원뒤공영주차장,공영,노외,인천광역시 중구 서해대로463번길 30(신흥동2가),인천광역시 중구 신흥동2가 22-35,22,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.46836472,126.6338126,Y,2025-06-01
161-2-000127,해광사위공영주차장,공영,노외,,인천광역시 중구 신흥동1가 5-1,8,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.46880798,126.6328979,N,2025-06-01
161-2-000128,구신흥동사무소공영주차장,공영,노외,,인천광역시 중구 신흥동2가 27-5,10,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.46702422,126.632982,N,2025-06-01
161-2-000129,공감마을 제2,공영,노외,,인천광역시 중구 신흥동2가 27-6,13,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.46682825,126.632925,N,2025-06-01
161-2-000130,구양조장공영주차장,공영,노외,,인천광역시 중구 선화동 8-1,37,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.4655811,126.6380357,N,2025-06-01
161-2-000131,인하대병원사거리공영주차장,공영,노외,인천광역시 중구 아암대로 12(신흥동3가),인천광역시 중구 신흥동3가 7-317,101,2,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,유료,30,600,15,300,5,6000,60000,현금+신용카드,,인천광역시 중구청,032-763-8146,37.45998591,126.6374975,Y,2025-06-01
161-2-000132,보각선원아래공영주차장,공영,노외,,인천광역시 중구 도원동 15-3,12,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.46890033,126.6407154,N,2025-06-01
161-2-000133,햇살마트앞공영주차장,공영,노외,,인천광역시 중구 도원동 35-10,10,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.46631591,126.6378074,Y,2025-06-01
161-2-000134,도원역공영주차장,공영,노외,,인천광역시 중구 도원동 5-7,60,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-579-2701,37.46700706,126.6415771,Y,2025-06-01
161-2-000135,정보산업고뒤제1공영주차장,공영,노외,,인천광역시 중구 유동 36-4,9,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.47034893,126.6359454,N,2025-06-01
161-1-000106,참외전로27번길노상주차장,공영,노상,"인천광역시 중구 참외전로 13(송월동1가, 송월아파트)",인천광역시 중구 송월동1가 10-1,14,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.48007965,126.6211755,N,2025-06-01
161-1-000107,제물량길공영주차장,공영,노상,"인천광역시 중구 차이나타운로 12(송월동2가, 창대빌라)",인천광역시 중구 송월동2가 7-1,5,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.47827333,126.6193518,N,2025-06-01
161-1-000108,자유공원서로37번길제1노상주차장,공영,노상,인천광역시 중구 자유공원서로37번길 55-2(송월동2가),인천광역시 중구 송월동2가 9-4,10,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.47823185,126.6187822,N,2025-06-01
161-1-000109,자유공원서로37번길제2노상주차장,공영,노상,인천광역시 중구 차이나타운로 13(송월동3가),인천광역시 중구 송월동3가 12-4,16,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.47798202,126.6195432,N,2025-06-01
161-1-000110,제물량로제1노상주차장,공영,노상,인천광역시 중구 제물량로 329(송월동2가),인천광역시 중구 송월동2가 1-1,30,1,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,유료,30,1000,15,500,5,10000,,현금+신용카드,,인천광역시 중구청,032-763-8146,37.48009974,126.6202154,N,2025-06-01
161-1-000111,제물량로제2노상주차장,공영,노상,인천광역시 중구 제물량로 329-1(송월동2가),인천광역시 중구 송월동2가 1-26,95,1,미시행,평일+토요일+공휴일,0:00,23:59,10:00,20:00,10:00,20:00,유료,30,1000,15,500,5,10000,,현금+신용카드,,인천광역시 중구청,032-763-8146,37.47996879,126.6198407,N,2025-06-01
161-2-000112,누들플랫폼공영주차장,공영,노외,인천광역시 중구 신포로27번길 36(관동2가),인천광역시 중구 관동2가 3-1,27,1,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,유료,30,1000,15,500,5,10000,100000,신용카드,,인천광역시 중구청,032-763-8146,37.4725381,126.6235252,Y,2025-06-01
