주차장관리번호,주차장명,주차장구분,주차장유형,소재지도로명주소,소재지지번주소,주차구획수,급지구분,부제시행구분,운영요일,평일운영시작시각,평일운영종료시각,토요일운영시작시각,토요일운영종료시각,공휴일운영시작시각,공휴일운영종료시각,요금정보,주차기본시간,주차기본요금,추가단위시간,추가단위요금,1일주차권요금적용시간,1일주차권요금,월정기권요금,결제방법,특기사항,관리기관명,전화번호,위도,경도,장애인전용주차구역보유여부,데이터기준일자
161-2-000113,신포제2공영주차장,공영,노외,인천광역시 중구 우현로39번길 3(신포동),인천광역시 중구 신포동 17-7,37,1,미시행,평일+토요일+공휴일,10:00,19:00,10:00,19:00,10:00,19:00,유료,30,1000,15,500,5,10000,100000,현금+신용카드,,인천광역시 중구청,032-763-8146,37.47076338,126.6275291,Y,2025-06-01
161-2-000114,한중문화관공영주차장,공영,노외,,인천광역시 중구 항동2가 1-1,109,1,미시행,평일+토요일+공휴일,10:00,19:00,10:00,19:00,10:00,19:00,유료,30,1000,15,500,5,10000,100000,현금+신용카드,,인천광역시 중구청,032-763-8146,37.4731039,126.61904,Y,2025-06-01
161-2-000115,신포동공영주차장,공영,노외,,인천광역시 중구 해안동4가 1-1,71,2,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,유료,30,600,15,300,5,6000,,현금+신용카드,,인천광역시 중구청,032-579-2701,37.4705883,126.6237378,Y,2025-06-01
161-2-000116,홍예문인근공영주차장,공영,노외,,인천광역시 중구 송학동3가 3-1,32,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.473838,126.625719,Y,2025-06-01
161-2-000117,자유공원공영주차장,공영,노외,인천광역시 중구 자유공원남로 35,인천광역시 중구 송학동1가 1-2,35,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.47420666,126.6234332,Y,2025-06-01
161-2-000118,민방위교육장앞공영주차장,공영,노외,,인천광역시 중구 답동 60-2,6,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.46812412,126.6288399,N,2025-06-01
161-2-000119,공감마을 제1,공영,노외,,인천광역시 중구 답동 65-7,4,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.4692074,126.6286006,N,2025-06-01
161-2-000120,해양광장공영주차장,공영,노외,인천광역시 중구 연안부두로36,인천광역시 중구 항동7가 58-1,220,1,미시행,평일+토요일+공휴일,9:00,19:00,9:00,20:00,9:00,20:00,유료,30,1000,15,500,5,10000,100000,현금+신용카드,,인천광역시 중구청,032-763-8146,37.45549582,126.6018268,Y,2025-06-01
161-1-000091,참외전로59번길노상주차장,공영,노상,인천광역시 중구 제물량로 307(북성동2가),인천광역시 중구 북성동2가 1-1,36,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.47877173,126.6185579,N,2025-06-01
161-1-000092,월미로50번길노상주차장,공영,노상,인천광역시 중구 월미로 377-1(북성동1가),인천광역시 중구 북성동1가 산 2-1,13,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.46788014,126.6053151,N,2025-06-01
161-1-000093,월미로50번길제2노상주차장,공영,노상,,인천광역시 중구 북성동1가 4,21,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.47855672,126.6156014,N,2025-06-01
161-1-000094,월미로제1노상주차장,공영,노상,인천광역시 중구 월미로 377-1(북성동1가),인천광역시 중구 북성동1가 산 2-1,10,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.46788014,126.6053151,N,2025-06-01
161-1-000095,월미로제2노상주차장,공영,노상,인천광역시 중구 월미로 377-1(북성동1가),인천광역시 중구 북성동1가 산 2-1,79,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.46788014,126.6053151,N,2025-06-01
161-1-000096,월미로제3노상주차장,공영,노상,인천광역시 중구 월미문화로 81(북성동1가),인천광역시 중구 북성동1가 98-580,23,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.47147168,126.5962888,N,2025-06-01
161-1-000097,월미로제4노상주차장,공영,노상,인천광역시 중구 월미로 329(북성동1가),인천광역시 중구 북성동1가 102-2,86,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.47033481,126.5974804,N,2025-06-01
161-1-000098,참외전로59번길제2노상주차장,공영,노상,인천광역시 중구 참외전로59번길 41(송월동1가),인천광역시 중구 송월동1가 4-77,27,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.48040581,126.6246412,N,2025-06-01
161-1-000099,참외전로33번길노상주차장,공영,노상,인천광역시 중구 참외전로33번길 17(송월동1가),인천광역시 중구 송월동1가 4-196,5,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.48059047,126.6237765,N,2025-06-01
161-1-000100,참외전로37번길노상주차장,공영,노상,"인천광역시 중구 참외전로59번길 43(송월동1가, 우진빌라)",인천광역시 중구 송월동1가 4-79,10,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.48039099,126.6245147,N,2025-06-01
161-1-000101,참외전로45번길노상주차장,공영,노상,인천광역시 중구 참외전로59번길 27(송월동1가),인천광역시 중구 송월동1가 1-44,6,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.4801593,126.6253253,N,2025-06-01
161-1-000102,참외전로59번길노상주차장,공영,노상,인천광역시 중구 참외전로59번길 106(송월동1가),인천광역시 중구 송월동1가 9-8,38,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.48069717,126.6210761,N,2025-06-01
161-1-000103,참외전로13번길노상주차장,공영,노상,인천광역시 중구 참외전로13번길 18(송월동1가),인천광역시 중구 송월동1가 9-17,5,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.48030713,126.6208248,N,2025-06-01
161-1-000104,참외전로13번길제2노상주차장,공영,노상,인천광역시 중구 참외전로 7(송월동1가),인천광역시 중구 송월동1가 14-1,8,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.47970508,126.6206578,N,2025-06-01
161-1-000105,참외전로제1노상주차장,공영,노상,인천광역시 중구 참외전로 20(송월동1가),인천광역시 중구 송월동1가 10-10,11,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.47955473,126.6222125,N,2025-06-01
161-1-000076,율목로제1노상주차장,공영,노상,"인천광역시 중구 율목로 22-1(율목동, 석진빌라)",인천광역시 중구 율목동 245-22,13,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.46909134,126.6333614,N,2025-06-01
161-1-000077,율목로제2노상주차장,공영,노상,인천광역시 중구 답동로30번길 10(율목동),인천광역시 중구 율목동 237-3,28,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.47117766,126.6320715,N,2025-06-01
161-1-000078,제물량로108번길노상주차장,공영,노상,인천광역시 중구 답동로24번길 17(율목동),인천광역시 중구 율목동 242-15,4,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.46979113,126.6323993,N,2025-06-01
161-1-000079,개항로제2노상주차장,공영,노상,인천광역시 중구 개항로 51(내동),인천광역시 중구 내동 155-1,24,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.47247394,126.6282441,N,2025-06-01
161-1-000080,서해대로483번길노상주차장,공영,노상,인천광역시 중구 서해대로483번길 74(경동),인천광역시 중구 경동 118-7,25,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.47216051,126.6340563,N,2025-06-01
161-1-000081,자유공원로노상주차장,공영,노상,인천광역시 중구 자유공원로 12(인현동),인천광역시 중구 인현동 5,18,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.47571123,126.6296707,N,2025-06-01
161-1-000082,참외전로72번길제1노상주차장,공영,노상,인천광역시 중구 참외전로72번길 21(전동),인천광역시 중구 전동 2-1,6,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.47721729,126.6291077,N,2025-06-01
161-1-000083,전동로노상주차장,공영,노상,인천광역시 중구 전동로6번길 2-8(전동),인천광역시 중구 전동 30-9,3,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.47612035,126.6268288,N,2025-06-01
161-1-000084,참외전로56번길노상주차장,공영,노상,인천광역시 중구 참외전로56번길 18(전동),인천광역시 중구 전동 25-101,4,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.4789068,126.6269992,N,2025-06-01
161-1-000085,자유공원서로노상주차장,공영,노상,인천광역시 중구 자유공원서로 57(전동),인천광역시 중구 전동 25-61,5,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.47787232,126.6235505,N,2025-06-01
161-1-000086,참외전로72번길제2노상주차장,공영,노상,"인천광역시 중구 참외전로72번길 6-3(전동, 전동빌리지)",인천광역시 중구 전동 14-7,4,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.4783688,126.627826,N,2025-06-01
161-1-000087,개항로53번길노상주차장,공영,노상,인천광역시 중구 우현로67번길 1-7(내동),인천광역시 중구 내동 203-1,4,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.47308103,126.6287566,N,2025-06-01
161-1-000088,자유공원서로제2노상주차장,공영,노상,,인천광역시 중구 송학동1가 1-1,35,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.4745162,126.6232948,N,2025-06-01
161-1-000089,차이나타운로20번길노상주차장,공영,노상,"인천광역시 중구 제물량로306번길 17(북성동2가, 다세대주택)",인천광역시 중구 북성동2가 6-2,9,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.47790615,126.6183678,N,2025-06-01
161-1-000090,차이나타운로26번길노상주차장,공영,노상,인천광역시 중구 차이나타운로26번길 11-17(북성동2가),인천광역시 중구 북성동2가 9-21,5,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.47693012,126.6185718,N,2025-06-01
161-1-000061,도원로45번길노상주차장,공영,노상,인천광역시 중구 도원로45번길 14(도원동),인천광역시 중구 도원동 25-30,8,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.46892658,126.6371966,N,2025-06-01
161-1-000062,서해대로484번길노상주차장,공영,노상,인천광역시 중구 도원서길 60(도원동),인천광역시 중구 도원동 26-20,8,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.46830605,126.6369916,N,2025-06-01
161-1-000063,도산로노상주차장,공영,노상,인천광역시 중구 도산로 9-1(도원동),인천광역시 중구 도원동 26-10,3,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.46799259,126.6370202,N,2025-06-01
161-1-000064,도원로30번길노상주차장,공영,노상,인천광역시 중구 도원로 28-11(도원동),인천광역시 중구 도원동 30-29,8,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.46702827,126.6375268,N,2025-06-01
161-1-000065,도산로22번길노상주차장,공영,노상,인천광역시 중구 도원로26번길 1-11(도원동),인천광역시 중구 도원동 30-32,6,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.46682286,126.6375323,N,2025-06-01
161-1-000066,도산로21번길노상주차장,공영,노상,인천광역시 중구 도산로21번길 8-21(도원동),인천광역시 중구 도원동 70-31,18,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.46827128,126.6385788,N,2025-06-01
161-1-000067,도원로제2노상주차장,공영,노상,인천광역시 중구 도원로 63-1(유동),인천광역시 중구 유동 4-1,86,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.4700272,126.6388281,N,2025-06-01
161-1-000068,참외전로244번길제2노상주차장,공영,노상,"인천광역시 중구 참외전로244번길 14(도원동, 다인빌라)",인천광역시 중구 도원동 18-43,21,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.46868666,126.6400599,N,2025-06-01
161-1-000069,서해대로497번길노상주차장,공영,노상,인천광역시 중구 참외전로 192(율목동),인천광역시 중구 율목동 1-27,5,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.47070157,126.6366137,N,2025-06-01
161-1-000070,도원서길노상주차장,공영,노상,인천광역시 중구 도원서길 109(유동),인천광역시 중구 유동 2-80,9,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.4704239,126.6377365,N,2025-06-01
161-1-000071,서해대로500번길노상주차장,공영,노상,인천광역시 중구 서해대로500번길,인천광역시 중구 유동 5-5,16,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.47032492,126.6371898,N,2025-06-01
161-1-000072,서해대로494번길노상주차장,공영,노상,인천광역시 중구 서해대로 488-1(유동),인천광역시 중구 유동 29-12,10,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.46935734,126.6366383,N,2025-06-01
161-1-000073,도원서길제2노상주차장,공영,노상,인천광역시 중구 서해대로484번길 8(유동),인천광역시 중구 유동 21,5,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.46842419,126.6367333,N,2025-06-01
161-1-000074,율목로8번길노상주차장,공영,노상,"인천광역시 중구 율목로8번길 13(율목동, 삼미그랜드빌라)",인천광역시 중구 율목동 246-16,15,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.46930778,126.6345902,N,2025-06-01
161-1-000075,율목로30번길노상주차장,공영,노상,인천광역시 중구 율목로30번길 6(율목동),인천광역시 중구 율목동 245-34,18,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.46933782,126.6338169,N,2025-06-01
161-1-000046,서해대로449번길제2노상주차장,공영,노상,인천광역시 중구 서해대로449번길 6-11(신흥동2가),인천광역시 중구 신흥동2가 42-2,5,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.46662097,126.6340065,N,2025-06-01
161-1-000047,서해대로464번길,공영,노상,인천광역시 중구 서해대로 470(신흥동2가),인천광역시 중구 신흥동2가 18-15,5,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.46770767,126.6357827,N,2025-06-01
161-1-000048,율목로,공영,노상,인천광역시 중구 서해대로 471(신흥동2가),인천광역시 중구 신흥동2가 18-4,11,기타,미시행,평일+토요일+공휴일,0:00,23:59,0:00,23:59,0:00,23:59,무료,0,0,,,,,,,,인천광역시 중구청,032-760-7689,37.4683036,126.6350247,N,2025-06-01
